source	target	value
898	1288	1
898	1292	8
898	1297	17
898	1299	1
898	1301	1
898	1302	1
898	1303	3
898	1306	1
898	1309	5
898	1310	1
898	1312	9
898	1313	2
898	1316	30
898	1318	4
898	1322	3
898	1323	1
898	1325	1
898	1328	1
898	1331	3
898	1332	1
898	1333	4
898	1337	1
898	1338	2
898	1341	1
898	1342	4
898	1343	2
898	1344	4
898	1346	2
898	1350	2
898	1352	1
898	1353	2
898	1354	4
898	1355	1
898	1356	9
898	1357	5
898	1359	8
898	1360	1
898	1362	5
898	1364	6
898	1365	1
898	1367	1
898	1369	1
898	1375	41
898	1377	8
898	1378	1
898	1380	1
898	1383	13
898	1384	4
898	1385	10
898	1386	1
898	1387	21
898	1388	5
898	1390	1
898	1393	20
898	1394	27
898	1395	1
898	1396	7
898	1397	1
898	1401	2
898	1402	1
898	1406	1
898	1407	1
898	1413	2
898	1414	1
898	1415	2
898	1418	2
899	120	1
899	318	2
899	322	1
899	324	1
899	327	2
899	328	2
899	331	1
899	333	3
899	334	1
899	335	1
899	338	3
899	341	3
899	342	1
899	344	3
899	345	1
899	346	1
899	350	3
899	351	1
899	352	1
899	354	1
899	355	2
899	358	2
899	359	4
899	361	3
899	362	2
899	364	3
899	366	1
899	368	1
899	374	3
899	375	1
899	376	4
899	377	2
899	378	3
899	380	1
899	382	3
899	386	1
899	388	2
899	389	2
899	391	3
899	392	1
899	393	1
899	394	1
899	395	2
899	396	1
899	398	1
899	400	1
899	401	1
899	403	1
899	404	1
899	405	1
899	408	2
899	410	1
899	411	1
899	412	1
899	413	1
899	416	1
899	421	2
899	422	2
899	427	1
899	434	2
899	436	1
899	460	1
899	476	1
899	480	1
899	482	1
899	485	1
899	565	1
899	566	2
899	570	1
899	574	1
899	577	2
899	578	1
899	579	2
899	580	1
899	581	1
899	584	1
899	585	2
899	591	1
899	592	2
899	593	1
899	597	3
899	599	2
899	600	4
899	603	2
899	607	2
899	608	1
899	616	1
899	618	1
899	619	1
899	620	1
899	621	1
899	622	1
899	624	1
899	632	1
899	638	1
899	641	1
899	645	1
899	647	1
899	648	3
899	653	1
899	654	2
899	655	2
899	657	1
899	660	1
899	661	1
899	665	1
899	667	2
899	681	1
899	685	1
899	702	1
899	704	1
899	706	1
899	707	1
899	710	1
899	711	1
899	715	1
899	717	3
899	726	1
899	727	1
899	730	1
899	734	2
899	743	1
899	746	1
899	748	1
899	753	1
899	754	1
899	755	1
899	757	1
899	758	1
899	759	2
899	761	2
899	762	1
899	764	1
899	768	1
899	772	1
899	776	2
899	777	1
899	790	1
899	824	2
899	836	1
899	844	1
899	854	1
899	858	1
899	860	1
899	862	1
899	866	1
899	869	3
899	870	1
899	871	1
899	874	1
899	879	2
899	881	2
899	883	2
899	884	1
899	886	1
899	888	1
899	889	1
899	891	3
899	893	2
899	894	1
899	896	1
899	897	1
899	898	1
899	900	3
899	901	1
899	902	1
899	904	1
899	905	1
899	906	1
899	907	1
899	908	1
899	910	1
899	912	3
899	914	3
899	916	1
899	918	2
899	919	1
899	920	1
899	922	2
899	923	1
899	924	1
899	927	1
899	928	1
899	931	1
899	932	1
899	933	1
899	935	1
899	936	2
899	938	1
899	939	2
899	940	1
899	944	1
899	946	1
899	949	1
899	950	1
899	959	2
899	960	1
899	961	2
899	963	1
899	965	1
899	969	1
899	972	1
899	976	1
899	978	1
899	979	2
899	980	1
899	984	1
899	986	1
899	989	1
899	990	2
899	995	4
899	997	1
899	1000	1
899	1004	1
899	1009	1
899	1021	1
899	1027	1
899	1041	1
899	1046	1
899	1048	1
899	1115	1
899	1144	1
899	1182	1
899	1217	1
899	1239	1
899	1255	1
899	1312	1
900	0	2
900	1	2
900	2	3
900	3	1
900	5	3
900	6	2
900	11	1
900	18	1
900	19	1
900	33	2
900	37	1
900	38	1
900	55	1
900	57	1
900	59	1
900	70	1
900	74	1
900	77	1
900	84	1
900	87	1
900	101	1
900	110	1
900	136	1
900	142	1
900	148	1
900	178	1
900	181	1
900	182	1
900	186	1
900	202	1
900	211	2
900	214	2
900	216	1
900	242	1
900	246	1
900	248	3
900	249	1
900	268	1
900	270	1
900	272	1
900	284	1
900	288	2
900	291	1
900	296	1
900	297	1
900	307	1
900	316	4
900	317	2
900	318	28
900	319	36
900	320	4
900	321	1
900	322	4
900	324	8
900	327	60
900	328	74
900	329	2
900	330	8
900	331	20
900	332	41
900	333	62
900	334	45
900	335	90
900	337	3
900	338	48
900	339	1
900	340	1
900	341	95
900	342	33
900	343	5
900	344	63
900	345	4
900	346	1
900	347	1
900	348	3
900	349	1
900	350	37
900	351	19
900	352	3
900	354	12
900	355	45
900	356	9
900	357	15
900	358	66
900	359	80
900	361	44
900	362	30
900	364	74
900	366	27
900	367	1
900	368	4
900	370	1
900	372	1
900	374	106
900	375	18
900	376	121
900	377	21
900	378	18
900	379	39
900	380	4
900	381	27
900	382	49
900	385	1
900	386	5
900	388	66
900	389	66
900	391	74
900	392	8
900	393	3
900	394	144
900	395	122
900	396	121
900	398	11
900	399	2
900	400	23
900	401	2
900	403	11
900	404	2
900	405	42
900	408	178
900	410	51
900	411	32
900	412	8
900	413	8
900	414	6
900	421	81
900	422	27
900	425	1
900	427	7
900	434	6
900	436	2
900	446	13
900	450	1
900	460	3
900	464	1
900	476	73
900	480	1
900	482	2
900	484	4
900	485	11
900	501	2
900	505	2
900	523	2
900	529	1
900	539	2
900	540	1
900	542	1
900	543	1
900	554	1
900	555	2
900	556	1
900	557	76
900	558	25
900	560	2
900	561	51
900	562	24
900	563	37
900	564	50
900	565	3
900	566	28
900	567	17
900	568	17
900	569	33
900	570	7
900	571	16
900	572	1
900	573	23
900	575	22
900	576	1
900	577	46
900	578	27
900	579	76
900	580	6
900	581	24
900	582	12
900	583	4
900	584	9
900	585	2
900	586	1
900	587	2
900	588	15
900	589	3
900	591	4
900	592	146
900	593	141
900	595	3
900	597	81
900	598	1
900	599	8
900	600	68
900	601	1
900	603	24
900	604	1
900	606	1
900	607	26
900	608	2
900	609	1
900	611	7
900	614	1
900	616	4
900	617	1
900	618	2
900	619	4
900	620	2
900	621	20
900	622	1
900	623	1
900	624	1
900	626	1
900	627	10
900	628	5
900	629	3
900	631	4
900	632	1
900	633	3
900	634	6
900	635	2
900	637	2
900	638	3
900	640	2
900	641	4
900	642	9
900	643	2
900	645	2
900	646	12
900	647	2
900	648	81
900	649	15
900	651	1
900	652	1
900	653	1
900	654	96
900	655	14
900	656	21
900	657	2
900	658	1
900	660	2
900	661	1
900	662	41
900	663	24
900	665	9
900	666	1
900	667	20
900	668	6
900	669	1
900	672	1
900	673	1
900	674	7
900	680	2
900	681	23
900	683	2
900	684	3
900	685	2
900	687	1
900	689	1
900	691	6
900	692	5
900	693	3
900	698	15
900	699	1
900	700	3
900	701	2
900	702	2
900	703	1
900	704	3
900	705	2
900	706	3
900	707	9
900	708	1
900	709	2
900	710	3
900	711	3
900	712	1
900	713	1
900	714	3
900	715	21
900	716	1
900	717	15
900	718	1
900	719	1
900	720	1
900	721	3
900	722	2
900	723	2
900	724	2
900	726	1
900	727	104
900	729	1
900	730	5
900	731	3
900	732	1
900	733	1
900	734	12
900	736	1
900	738	17
900	739	1
900	740	4
900	741	1
900	742	2
900	743	2
900	744	1
900	746	1
900	747	3
900	748	6
900	749	4
900	750	1
900	751	2
900	752	2
900	753	3
900	754	2
900	755	1
900	756	2
900	757	6
900	758	1
900	759	17
900	760	8
900	761	1
900	762	4
900	763	4
900	764	4
900	765	2
900	768	2
900	769	20
900	770	15
900	771	3
900	772	3
900	773	1
900	774	15
900	776	3
900	777	3
900	778	1
900	780	3
900	781	1
900	783	19
900	785	1
900	787	2
900	789	4
900	790	6
900	793	2
900	794	3
900	795	1
900	796	2
900	797	1
900	798	2
900	801	2
900	802	4
900	804	13
900	805	1
900	806	2
900	807	2
900	808	1
900	812	3
900	816	3
900	817	1
900	818	2
900	819	1
900	822	1
900	823	2
900	824	3
900	827	2
900	828	1
900	829	1
900	831	3
900	832	1
900	833	3
900	836	14
900	837	2
900	838	1
900	839	2
900	840	2
900	841	5
900	842	20
900	843	1
900	844	33
900	845	3
900	846	22
900	847	13
900	848	15
900	849	2
900	850	1
900	854	5
900	855	3
900	856	29
900	857	4
900	858	13
900	859	8
900	860	2
900	861	2
900	862	7
900	863	3
900	864	4
900	865	2
900	866	13
900	867	2
900	869	73
900	870	1
900	871	6
900	874	1
900	876	2
900	877	4
900	878	2
900	879	16
900	881	40
900	882	13
900	883	76
900	884	9
900	885	10
900	886	8
900	887	1
900	888	3
900	889	5
900	890	5
900	891	10
900	892	7
900	893	65
900	894	1
900	895	1
900	896	23
900	897	4
900	898	105
900	899	3
900	901	3
900	902	18
900	903	21
900	904	11
900	905	26
900	906	16
900	907	1
900	908	15
900	909	9
900	910	3
900	912	43
900	913	3
900	914	80
900	915	22
900	916	12
900	917	4
900	918	16
900	919	1
900	920	8
900	921	24
900	922	8
900	923	134
900	924	47
900	925	21
900	926	3
900	927	114
900	928	25
900	929	6
900	931	7
900	932	3
900	933	7
900	934	9
900	935	1
900	936	8
900	937	1
900	938	41
900	939	43
900	940	34
900	941	15
900	942	15
900	943	1
900	944	36
900	945	13
900	946	17
900	947	2
900	948	4
900	949	8
900	950	49
900	951	6
900	952	8
900	953	1
900	954	4
900	955	1
900	956	52
900	957	9
900	958	76
900	959	16
900	960	12
900	961	24
900	962	2
900	963	19
900	964	5
900	965	19
900	966	5
900	967	8
900	968	53
900	969	11
900	970	2
900	971	53
900	972	2
900	973	3
900	974	42
900	975	17
900	976	25
900	977	4
900	978	4
900	979	27
900	980	7
900	981	2
900	982	1
900	983	5
900	984	27
900	985	8
900	986	25
900	987	6
900	988	5
900	989	63
900	990	15
900	991	23
900	992	2
900	993	17
900	995	134
900	996	2
900	998	1
900	999	1
900	1000	2
900	1002	1
900	1003	1
900	1004	1
900	1006	2
900	1008	2
900	1009	3
900	1010	1
900	1011	1
900	1012	4
900	1013	15
900	1014	3
900	1015	3
900	1016	7
900	1017	1
900	1019	1
900	1020	1
900	1021	7
900	1022	1
900	1024	1
900	1026	4
900	1027	22
900	1028	18
900	1029	3
900	1031	6
900	1033	4
900	1034	3
900	1035	1
900	1036	1
900	1037	1
900	1038	2
900	1039	2
900	1041	5
900	1042	5
900	1043	2
900	1044	1
900	1045	1
900	1046	2
900	1047	5
900	1048	7
900	1053	2
900	1054	1
900	1055	1
900	1056	1
900	1057	1
900	1058	1
900	1059	1
900	1061	1
900	1062	4
900	1064	2
900	1067	1
900	1068	1
900	1069	1
900	1070	1
900	1071	1
900	1072	2
900	1073	1
900	1075	2
900	1076	1
900	1077	1
900	1078	1
900	1080	5
900	1081	1
900	1084	1
900	1085	3
900	1086	3
900	1087	1
900	1088	1
900	1089	1
900	1092	1
900	1093	1
900	1094	1
900	1095	1
900	1098	2
900	1100	1
900	1101	3
900	1102	2
900	1103	1
900	1104	1
900	1106	3
900	1107	1
900	1108	4
900	1109	2
900	1110	2
900	1112	1
900	1113	3
900	1115	1
900	1117	1
900	1118	2
900	1119	1
900	1120	1
900	1121	3
900	1122	1
900	1123	4
900	1124	2
900	1125	1
900	1127	3
900	1128	1
900	1129	4
900	1133	1
900	1134	1
900	1139	1
900	1140	1
900	1143	1
900	1144	1
900	1146	2
900	1149	2
900	1150	2
900	1151	3
900	1152	6
900	1153	1
900	1154	6
900	1155	2
900	1156	22
900	1157	2
900	1158	1
900	1159	2
900	1161	1
900	1163	1
900	1164	1
900	1165	3
900	1166	1
900	1168	3
900	1169	5
900	1170	4
900	1171	2
900	1172	2
900	1175	1
900	1178	1
900	1179	1
900	1181	1
900	1182	1
900	1184	1
900	1185	1
900	1186	1
900	1187	1
900	1189	2
900	1193	2
900	1194	5
900	1195	27
900	1196	3
900	1197	4
900	1199	2
900	1201	2
900	1202	2
900	1203	1
900	1204	1
900	1206	1
900	1207	1
900	1208	2
900	1209	1
900	1213	1
900	1214	1
900	1215	4
900	1217	17
900	1219	15
900	1220	2
900	1221	2
900	1223	1
900	1224	2
900	1225	12
900	1227	32
900	1228	16
900	1231	16
900	1232	1
900	1234	1
900	1235	11
900	1239	6
900	1240	1
900	1241	2
900	1245	1
900	1247	4
900	1250	9
900	1251	1
900	1253	1
900	1254	1
900	1255	4
900	1256	4
900	1257	17
900	1258	1
900	1261	2
900	1262	4
900	1264	1
900	1268	1
900	1270	2
900	1272	3
900	1274	15
900	1275	1
900	1277	1
900	1281	1
900	1284	7
900	1287	2
900	1288	1
900	1289	1
900	1292	8
900	1297	14
900	1302	1
900	1303	1
900	1305	1
900	1306	1
900	1309	4
900	1310	1
900	1311	1
900	1312	7
900	1313	2
900	1316	8
900	1318	1
900	1322	3
900	1323	3
900	1326	1
900	1331	6
900	1333	2
900	1336	1
900	1338	1
900	1340	1
900	1341	2
900	1342	1
900	1343	4
900	1344	1
900	1349	1
900	1350	1
900	1353	2
900	1355	2
900	1356	2
900	1357	5
900	1359	4
900	1360	1
900	1362	3
900	1364	7
900	1367	1
900	1368	1
900	1375	13
900	1377	3
900	1378	1
900	1383	7
900	1384	2
900	1385	5
900	1386	1
900	1387	10
900	1388	5
900	1390	1
900	1391	1
900	1393	7
900	1394	12
900	1396	1
900	1401	1
900	1403	1
900	1405	2
900	1411	1
900	1413	2
900	1418	3
901	0	1
901	1	2
901	2	1
901	12	1
901	30	1
901	55	1
901	66	1
901	67	1
901	70	1
901	96	1
901	97	1
901	147	1
901	316	1
901	318	3
901	319	2
901	321	1
901	322	1
901	324	2
901	327	9
901	328	3
901	330	1
901	331	1
901	332	3
901	333	4
901	334	4
901	335	4
901	338	3
901	340	1
901	341	8
901	342	1
901	344	6
901	345	1
901	346	1
901	347	1
901	348	1
901	350	4
901	351	1
901	354	2
901	355	3
901	357	1
901	358	2
901	359	5
901	361	3
901	362	4
901	364	7
901	367	1
901	368	1
901	374	5
901	375	2
901	376	5
901	377	4
901	378	2
901	379	2
901	380	2
901	382	3
901	386	1
901	388	4
901	389	4
901	391	5
901	392	1
901	393	1
901	394	6
901	395	5
901	396	5
901	398	1
901	400	1
901	401	1
901	403	2
901	405	4
901	408	7
901	410	3
901	411	1
901	412	3
901	413	2
901	414	1
901	421	6
901	422	2
901	427	2
901	434	2
901	436	1
901	460	1
901	476	5
901	480	1
901	482	1
901	529	1
901	542	1
901	556	1
901	557	3
901	558	2
901	561	2
901	562	4
901	563	1
901	564	1
901	565	2
901	566	7
901	567	2
901	568	4
901	569	1
901	570	3
901	571	2
901	575	1
901	577	6
901	578	3
901	579	5
901	580	4
901	581	2
901	582	1
901	583	1
901	584	3
901	585	1
901	587	1
901	588	2
901	589	1
901	591	4
901	592	5
901	593	5
901	595	1
901	597	6
901	599	1
901	600	9
901	602	1
901	603	1
901	607	4
901	608	1
901	610	1
901	615	1
901	616	1
901	618	1
901	619	1
901	620	1
901	621	1
901	622	1
901	624	2
901	627	1
901	629	1
901	632	1
901	635	1
901	638	1
901	640	1
901	641	1
901	642	2
901	645	1
901	646	2
901	647	1
901	648	6
901	651	1
901	653	1
901	654	6
901	655	3
901	657	1
901	660	2
901	661	2
901	664	1
901	665	1
901	667	1
901	668	1
901	674	2
901	680	1
901	681	4
901	684	1
901	685	1
901	686	1
901	687	2
901	690	1
901	691	1
901	692	2
901	697	1
901	698	2
901	700	1
901	702	2
901	703	1
901	704	2
901	706	3
901	707	1
901	708	1
901	710	3
901	711	3
901	715	3
901	716	2
901	717	1
901	718	2
901	721	1
901	722	1
901	726	1
901	727	5
901	728	1
901	730	1
901	734	1
901	738	2
901	743	1
901	744	1
901	746	1
901	748	1
901	751	1
901	753	2
901	754	2
901	755	1
901	757	1
901	758	2
901	759	5
901	761	2
901	762	1
901	764	1
901	768	1
901	772	1
901	774	1
901	776	1
901	777	1
901	790	2
901	794	1
901	807	1
901	818	1
901	822	1
901	824	1
901	831	1
901	834	1
901	836	2
901	841	1
901	844	3
901	845	1
901	848	1
901	854	3
901	855	1
901	856	1
901	857	1
901	858	2
901	860	2
901	862	2
901	864	1
901	866	6
901	867	1
901	868	1
901	869	6
901	870	2
901	871	3
901	872	3
901	873	1
901	876	1
901	877	2
901	878	2
901	879	1
901	880	4
901	881	3
901	882	1
901	883	3
901	884	1
901	885	1
901	886	1
901	887	2
901	888	2
901	890	1
901	891	3
901	892	2
901	893	4
901	894	3
901	895	2
901	896	2
901	897	3
901	898	6
901	899	1
901	900	3
901	902	2
901	903	1
901	904	1
901	905	1
901	906	1
901	907	1
901	908	4
901	910	4
901	912	2
901	913	1
901	914	4
901	916	2
901	917	1
901	918	5
901	919	1
901	920	2
901	921	1
901	922	4
901	923	3
901	924	5
901	926	2
901	927	5
901	928	4
901	929	1
901	930	1
901	931	2
901	932	1
901	933	5
901	934	1
901	936	4
901	938	3
901	939	1
901	940	2
901	941	1
901	942	1
901	944	2
901	945	4
901	946	1
901	948	3
901	949	4
901	950	6
901	952	1
901	955	1
901	957	5
901	958	3
901	959	3
901	960	2
901	961	4
901	962	1
901	963	3
901	964	1
901	965	1
901	968	2
901	969	2
901	970	1
901	971	2
901	974	1
901	975	1
901	976	1
901	979	2
901	981	1
901	982	1
901	983	2
901	985	1
901	986	1
901	987	2
901	988	2
901	989	4
901	990	1
901	995	11
901	997	1
901	1000	1
901	1003	1
901	1004	1
901	1008	1
901	1013	2
901	1021	2
901	1026	1
901	1027	1
901	1028	1
901	1033	1
901	1037	1
901	1046	1
901	1048	1
901	1062	1
901	1063	1
901	1108	1
901	1115	1
901	1129	2
901	1152	1
901	1169	1
901	1170	1
901	1182	1
901	1195	5
901	1215	1
901	1217	1
901	1221	2
901	1227	2
901	1228	1
901	1239	1
901	1255	1
901	1257	1
901	1274	1
901	1312	1
901	1326	1
901	1333	1
901	1364	1
901	1367	1
901	1375	5
901	1380	1
901	1393	1
901	1394	1
902	1	1
902	2	1
902	5	1
902	6	2
902	41	1
902	59	1
902	84	2
902	180	1
902	186	1
902	242	1
902	316	1
902	318	4
902	319	4
902	321	1
902	322	3
902	324	4
902	327	7
902	328	5
902	329	1
902	330	2
902	331	4
902	332	2
902	333	4
902	334	4
902	335	11
902	337	3
902	338	4
902	339	1
902	341	13
902	342	5
902	343	2
902	344	5
902	345	3
902	346	1
902	347	1
902	348	4
902	349	2
902	350	6
902	351	3
902	352	1
902	354	2
902	355	7
902	356	3
902	357	2
902	358	6
902	359	6
902	361	6
902	362	6
902	364	9
902	366	2
902	367	1
902	368	2
902	370	1
902	374	9
902	375	2
902	376	13
902	377	7
902	378	3
902	379	2
902	380	3
902	381	1
902	382	2
902	384	1
902	386	2
902	388	6
902	389	10
902	391	9
902	392	3
902	393	2
902	394	13
902	395	7
902	396	17
902	398	2
902	400	2
902	401	1
902	403	4
902	404	1
902	405	4
902	408	19
902	410	7
902	411	4
902	412	4
902	413	4
902	414	2
902	421	9
902	422	2
902	427	2
902	434	2
902	436	1
902	446	2
902	460	1
902	476	9
902	480	1
902	482	1
902	484	1
902	485	3
902	501	2
902	556	2
902	557	7
902	558	1
902	560	1
902	561	7
902	562	1
902	563	2
902	564	1
902	565	2
902	566	1
902	567	2
902	568	1
902	569	3
902	570	6
902	571	1
902	573	2
902	575	2
902	576	1
902	577	10
902	578	3
902	579	9
902	580	3
902	581	3
902	582	2
902	583	3
902	584	3
902	585	1
902	586	1
902	587	1
902	588	3
902	589	3
902	591	4
902	592	12
902	593	7
902	595	1
902	597	11
902	598	2
902	599	4
902	600	7
902	603	9
902	607	7
902	608	1
902	611	1
902	614	1
902	616	2
902	617	1
902	618	2
902	619	1
902	620	2
902	621	3
902	622	1
902	623	1
902	624	1
902	625	1
902	627	2
902	628	2
902	629	1
902	631	1
902	632	1
902	633	1
902	634	1
902	638	2
902	641	3
902	642	1
902	643	2
902	645	1
902	647	1
902	648	12
902	649	1
902	652	1
902	653	1
902	654	8
902	655	7
902	656	2
902	657	1
902	658	1
902	660	1
902	661	2
902	662	5
902	663	2
902	664	1
902	665	4
902	667	4
902	668	4
902	669	1
902	672	1
902	674	1
902	680	1
902	681	2
902	685	1
902	686	1
902	689	1
902	690	1
902	691	1
902	692	2
902	693	2
902	698	5
902	702	2
902	704	2
902	705	1
902	706	2
902	707	5
902	709	1
902	710	2
902	711	5
902	714	1
902	715	7
902	716	1
902	717	9
902	718	1
902	721	2
902	722	1
902	723	1
902	724	1
902	726	1
902	727	15
902	730	4
902	732	1
902	734	5
902	736	1
902	738	2
902	740	1
902	742	1
902	743	1
902	746	1
902	747	2
902	748	2
902	749	1
902	751	1
902	752	1
902	753	2
902	754	1
902	755	1
902	757	1
902	758	1
902	759	8
902	760	2
902	761	4
902	762	1
902	763	2
902	764	1
902	765	2
902	768	1
902	771	1
902	772	2
902	774	1
902	776	2
902	777	1
902	780	2
902	787	1
902	790	2
902	794	1
902	801	1
902	808	1
902	816	1
902	817	1
902	824	3
902	836	6
902	837	2
902	838	1
902	839	1
902	840	3
902	841	1
902	842	1
902	844	8
902	846	2
902	847	1
902	848	2
902	849	1
902	852	1
902	853	1
902	854	4
902	855	1
902	856	1
902	857	2
902	858	8
902	859	1
902	860	2
902	861	1
902	862	5
902	863	2
902	864	2
902	866	5
902	867	1
902	868	1
902	869	9
902	870	1
902	871	4
902	873	1
902	876	1
902	877	3
902	878	2
902	879	5
902	880	1
902	881	3
902	882	2
902	883	8
902	884	4
902	885	1
902	886	2
902	887	2
902	888	4
902	889	2
902	890	1
902	891	5
902	892	6
902	893	4
902	894	4
902	895	1
902	896	14
902	897	5
902	898	9
902	899	1
902	900	18
902	901	2
902	904	5
902	905	4
902	906	5
902	907	1
902	908	10
902	909	1
902	910	5
902	912	6
902	913	1
902	914	7
902	915	1
902	916	7
902	917	2
902	918	8
902	919	1
902	920	4
902	921	1
902	922	6
902	923	19
902	924	6
902	925	2
902	926	1
902	927	22
902	928	8
902	929	2
902	931	3
902	932	2
902	933	7
902	934	3
902	935	2
902	936	3
902	938	6
902	939	4
902	940	5
902	941	1
902	942	1
902	943	1
902	944	3
902	945	2
902	947	1
902	948	1
902	949	3
902	950	7
902	951	1
902	952	1
902	954	2
902	955	1
902	956	3
902	957	2
902	958	7
902	959	2
902	960	5
902	961	7
902	963	6
902	965	3
902	967	2
902	968	8
902	969	2
902	970	1
902	971	6
902	973	1
902	974	7
902	976	2
902	978	2
902	979	2
902	980	4
902	981	1
902	983	3
902	984	3
902	985	3
902	986	1
902	987	1
902	989	9
902	990	1
902	991	2
902	993	4
902	994	1
902	995	22
902	998	1
902	1000	2
902	1002	1
902	1003	1
902	1004	3
902	1009	1
902	1013	2
902	1014	1
902	1016	2
902	1019	1
902	1021	5
902	1026	1
902	1027	4
902	1028	3
902	1029	1
902	1031	1
902	1034	1
902	1041	3
902	1042	1
902	1043	1
902	1046	2
902	1047	2
902	1048	2
902	1053	1
902	1062	1
902	1072	1
902	1075	1
902	1081	1
902	1108	1
902	1113	2
902	1115	1
902	1123	1
902	1129	1
902	1139	1
902	1152	1
902	1153	1
902	1154	3
902	1168	1
902	1169	1
902	1170	3
902	1182	1
902	1184	2
902	1195	4
902	1197	2
902	1217	2
902	1219	1
902	1220	1
902	1221	1
902	1225	2
902	1227	4
902	1228	1
902	1231	1
902	1235	1
902	1239	1
902	1250	1
902	1255	1
902	1257	3
902	1274	1
902	1284	1
902	1306	1
902	1308	1
902	1312	2
902	1316	3
902	1357	1
902	1364	1
902	1375	2
902	1377	1
902	1383	1
902	1385	1
902	1387	5
902	1393	1
902	1394	1
903	2	2
903	291	1
903	316	1
903	318	10
903	319	15
903	324	2
903	327	16
903	328	17
903	330	1
903	331	7
903	332	16
903	333	18
903	334	17
903	335	23
903	338	9
903	340	1
903	341	15
903	342	14
903	344	10
903	350	7
903	351	7
903	354	7
903	355	7
903	356	2
903	357	9
903	358	10
903	359	12
903	361	9
903	362	7
903	364	14
903	366	10
903	374	16
903	375	3
903	376	20
903	377	3
903	378	4
903	379	15
903	381	8
903	382	12
903	388	14
903	389	8
903	391	16
903	394	17
903	395	16
903	396	24
903	398	1
903	400	7
903	405	9
903	408	26
903	410	8
903	411	9
903	412	2
903	413	1
903	414	1
903	421	13
903	422	12
903	446	1
903	476	6
903	555	1
903	557	18
903	558	13
903	561	8
903	562	11
903	563	12
903	564	15
903	566	8
903	567	7
903	568	10
903	569	14
903	571	10
903	573	10
903	575	8
903	577	6
903	578	8
903	579	18
903	580	2
903	581	6
903	582	4
903	583	1
903	584	2
903	588	7
903	589	1
903	592	30
903	593	28
903	597	11
903	599	1
903	600	8
903	603	2
903	607	2
903	610	1
903	611	3
903	615	1
903	618	1
903	621	2
903	627	2
903	629	1
903	635	2
903	642	5
903	643	1
903	646	3
903	648	18
903	649	8
903	651	1
903	654	17
903	656	9
903	662	8
903	663	7
903	667	3
903	674	2
903	681	6
903	687	1
903	691	1
903	698	3
903	702	1
903	706	2
903	707	1
903	710	2
903	711	1
903	715	4
903	717	3
903	727	17
903	728	1
903	738	7
903	744	1
903	753	1
903	756	1
903	759	4
903	760	1
903	761	1
903	769	9
903	770	7
903	774	4
903	783	13
903	790	1
903	794	1
903	798	1
903	800	1
903	802	1
903	804	3
903	805	1
903	818	1
903	822	1
903	834	1
903	842	8
903	844	14
903	845	1
903	846	14
903	847	3
903	848	5
903	856	12
903	858	3
903	859	5
903	865	1
903	866	3
903	869	14
903	871	2
903	878	1
903	879	1
903	881	13
903	882	4
903	883	24
903	884	2
903	885	6
903	886	1
903	889	1
903	893	15
903	896	4
903	897	1
903	898	27
903	900	21
903	901	1
903	904	1
903	905	4
903	906	2
903	908	1
903	909	3
903	912	9
903	914	12
903	915	9
903	916	2
903	918	1
903	920	1
903	921	7
903	922	4
903	923	16
903	924	6
903	925	11
903	926	2
903	927	25
903	928	3
903	929	1
903	931	1
903	936	2
903	938	6
903	939	12
903	940	4
903	941	5
903	942	8
903	944	10
903	945	3
903	946	7
903	948	2
903	949	1
903	950	4
903	951	1
903	952	2
903	954	1
903	956	11
903	958	16
903	959	1
903	960	2
903	961	10
903	964	1
903	965	2
903	968	12
903	969	1
903	971	15
903	974	12
903	975	3
903	976	11
903	979	3
903	984	8
903	985	1
903	986	6
903	988	2
903	989	17
903	990	2
903	991	10
903	993	3
903	995	16
903	1015	1
903	1016	2
903	1020	1
903	1026	2
903	1027	1
903	1028	1
903	1031	1
903	1080	1
903	1108	1
903	1123	2
903	1129	2
903	1151	1
903	1152	2
903	1156	7
903	1158	1
903	1163	1
903	1165	1
903	1169	1
903	1178	1
903	1187	1
903	1195	6
903	1197	1
903	1200	1
903	1208	1
903	1217	3
903	1219	6
903	1222	1
903	1225	3
903	1227	2
903	1228	2
903	1231	9
903	1239	1
903	1255	1
903	1256	4
903	1257	4
903	1262	1
903	1272	1
903	1274	3
903	1284	1
903	1292	1
903	1297	3
903	1309	1
903	1312	1
903	1316	2
903	1322	1
903	1331	2
903	1337	1
903	1342	1
903	1343	1
903	1356	1
903	1357	2
903	1362	2
903	1364	1
903	1375	3
903	1377	1
903	1387	3
903	1393	3
903	1396	1
904	0	3
904	1	1
904	2	2
904	3	1
904	5	1
904	6	1
904	18	2
904	19	1
904	29	1
904	33	1
904	38	1
904	84	1
904	147	1
904	158	1
904	243	1
904	272	1
904	282	1
904	316	3
904	318	6
904	319	3
904	322	3
904	324	7
904	327	8
904	328	3
904	329	1
904	330	4
904	331	3
904	332	5
904	333	5
904	334	6
904	335	5
904	337	2
904	338	8
904	339	1
904	341	10
904	342	2
904	343	1
904	344	7
904	345	2
904	346	1
904	347	2
904	348	5
904	349	3
904	350	8
904	351	4
904	352	1
904	354	2
904	355	7
904	356	3
904	357	1
904	358	5
904	359	7
904	361	5
904	362	6
904	364	11
904	366	2
904	367	1
904	368	1
904	370	1
904	372	1
904	374	13
904	375	1
904	376	15
904	377	10
904	378	4
